AMBIENTE , DEVICE , ID , STATUS , DATA  ,HORA
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,699,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,714,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,714,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,714,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,735,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,734,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,724,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,730,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,730,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,713,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,684,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,728,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,723,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,724,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,723,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,725,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,724,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,725,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,738,2018-11-17
sala,luminosidade,01,[OFF] Luminosida:,856,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,713,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,682,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,682,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,714,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,682,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,764,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,682,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,681,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,713,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,681,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,684,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,681,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,713,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,685,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,684,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,684,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,684,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,696,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,711,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,724,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,689,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,709,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,703,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,700,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,712,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,716,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,693,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,698,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,706,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,722,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,694,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,698,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,720,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,704,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,690,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,708,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,715,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,697,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,692,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,721,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,710,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,691,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,686,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,701,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,718,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,717,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,702,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,687,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,688,2018-11-17
sala,luminosidade,01,[ON] Luminosidade,705,2018-11-17
